freq,sex,age,unit,isced11,geo\TIME_PERIOD	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,T,Y20-29,PC,TOTAL,AT	73.1 b	73.1 b	73.9 b	74.6 	73.7 	73.5 	74.8 	74.9 	74.5 	73.1 b	73.4 	74.0 	73.6 	74.1 	75.6 	73.2 	74.7 b	76.7 	76.4 	75.6 
A,T,Y20-29,PC,TOTAL,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	43.9 b	43.9 	45.6 	47.9 
A,T,Y20-29,PC,TOTAL,BE	63.7 b	64.0 	64.5 	64.5 b	61.8 	61.0 	60.5 b	59.4 	57.9 	57.8 b	57.6 	57.6 	57.5 b	58.9 	60.9 	58.1 	59.2 b	60.1 	60.0 	59.6 
A,T,Y20-29,PC,TOTAL,BG	53.3 b	56.5 b	59.4 	61.9 b	57.8 	54.1 b	50.5 b	49.9 	48.5 	50.0 b	52.0 	51.1 	56.3 	55.8 	58.5 b	54.8 	51.3 b	56.0 	56.0 	54.5 b
A,T,Y20-29,PC,TOTAL,CH	78.4 b	80.3 	80.3 	80.7 	77.9 	78.0 b	79.0 	78.5 	77.7 	78.4 b	79.2 	79.5 	80.2 	80.1 	79.9 	79.2 	79.1 b	79.3 	79.8 	79.7 
A,T,Y20-29,PC,TOTAL,CY	73.1 b	74.7 	74.8 	74.1 	71.9 b	70.6 	67.4 	63.3 	58.3 	60.5 b	59.9 	60.5 	62.6 	66.4 	69.2 	68.0 	69.8 b	71.2 	71.5 	70.8 
A,T,Y20-29,PC,TOTAL,CZ	62.0 b	62.6 	63.8 	63.1 	60.1 	58.4 	58.2 b	57.8 	59.1 	60.2 b	61.8 	63.4 	65.7 	66.4 	66.6 	63.7 	63.6 b	64.1 	64.6 	62.8 
A,T,Y20-29,PC,TOTAL,DE	64.3 b	66.4 b	68.1 	69.5 	68.8 	69.5 b	71.4 b	71.0 b	71.2 	71.2 b	71.4 	71.6 	72.0 	73.3 	74.4 	73.0 b	73.8 b	75.9 	76.9 	77.1 
A,T,Y20-29,PC,TOTAL,DK	75.3 b	77.1 	78.2 b	77.5 b	73.4 	69.1 	68.4 	66.1 	66.1 	66.5 b	67.4 	66.9 b	67.3 b	68.9 	69.5 	68.8 	70.8 b	73.5 	73.0 b	74.1 
A,T,Y20-29,PC,TOTAL,EA20	63.4 b	64.6 	65.6 	65.5 	62.4 	61.0 	60.5 	58.9 	57.7 	57.9 b	58.7 	59.8 	60.9 	62.1 	63.0 	60.4 	62.5 b	65.2 	66.0 	66.2 
A,T,Y20-29,PC,TOTAL,EE	65.3 b	68.5 	68.5 	69.8 	59.2 	56.2 	61.5 	61.8 	62.9 	65.5 b	68.5 	68.1 	72.6 	74.4 	73.4 	69.5 	72.2 b	76.3 	75.8 	73.1 
A,T,Y20-29,PC,TOTAL,EL	56.6 b	57.6 	57.7 	58.0 	57.3 b	53.5 	46.4 	40.2 	36.7 	38.3 b	40.3 	41.0 	42.2 	44.1 	46.0 	43.8 	45.4 b	50.5 	52.6 	54.8 
A,T,Y20-29,PC,TOTAL,ES	67.2 b	69.0 b	69.4 	66.2 	57.7 	54.7 	51.7 	46.9 	44.6 	45.7 b	47.1 	48.6 	51.4 	53.2 	53.8 	48.6 	51.5 bd	55.2 d	56.3 d	56.9 d
A,T,Y20-29,PC,TOTAL,EU27_2020	61.6 b	62.9 	64.0 	64.4 	61.5 	60.3 	59.8 	58.5 	57.7 	58.2 b	59.3 	60.4 	61.8 	62.9 	63.7 	61.3 	62.8 b	65.1 	65.9 	65.9 
A,T,Y20-29,PC,TOTAL,FI	67.8 b	69.0 	71.3 b	72.4 b	67.3 	67.0 	67.8 	67.8 	66.9 	65.5 b	64.6 	65.9 	66.7 	68.4 	69.5 	66.9 	67.9 b	69.1 	68.8 	67.2 
A,T,Y20-29,PC,TOTAL,FR	63.4 b	63.6 b	64.5 	65.2 	63.7 	63.1 	62.3 	61.1 	60.9 b	60.3 b	60.9 	61.5 	62.2 	63.4 	63.4 	61.5 	65.2 bd	67.2 d	67.5 d	67.7 d
A,T,Y20-29,PC,TOTAL,HR	55.7 b	55.9 b	60.7 	61.6 	59.1 	55.2 b	49.8 	46.2 b	44.6 	48.1 b	49.3 	54.9 	56.0 	55.7 	59.0 	57.7 	57.7 b	61.1 	59.3 	61.1 
A,T,Y20-29,PC,TOTAL,HU	56.8 b	56.6 	56.0 	54.8 	51.2 	50.1 	50.2 	50.4 	52.2 	56.7 b	58.5 	61.7 	63.8 	64.3 b	64.2 	63.6 	66.7 b	67.3 	66.3 	66.5 
A,T,Y20-29,PC,TOTAL,IE	75.7 b	77.1 	81.6 b	77.7 	68.5 	63.7 	61.3 	61.3 	63.5 	64.3 b	66.3 	70.0 	70.2 b	71.0 	72.1 	66.8 	70.3 b	75.2 	75.7 	77.0 
A,T,Y20-29,PC,TOTAL,IS	78.0 b	79.7 	81.4 	79.1 	69.6 	69.4 	71.1 	73.0 	76.9 	77.8 b	81.9 	84.3 	82.9 	83.0 	82.2 	77.8 b	74.3 b	79.0 	79.6 	84.7 
A,T,Y20-29,PC,TOTAL,IT	53.6 b	54.3 	53.5 	53.4 	49.9 	47.5 	46.7 	45.1 	41.0 	40.0 b	40.3 	42.1 	42.7 	43.5 b	45.0 	42.4 	44.4 b	48.2 	49.4 	49.2 
A,T,Y20-29,PC,TOTAL,LT	59.7 b	62.3 	62.1 	61.8 	55.9 	50.7 	52.2 	55.7 	58.4 	62.5 b	64.3 	66.1 	67.3 	69.4 	68.7 	65.0 	67.0 b	70.8 	69.5 	70.0 
A,T,Y20-29,PC,TOTAL,LU	63.8 b	62.2 	61.1 b	59.5 	63.2 b	60.5 	59.1 	59.5 	57.5 	60.1 b	63.9 b	63.0 	63.3 	63.9 	66.3 	62.2 	65.6 b	63.9 	66.0 	63.7 
A,T,Y20-29,PC,TOTAL,LV	64.8 b	68.5 	70.1 	71.0 	57.2 	56.0 	57.6 	60.8 	62.2 	65.1 b	67.5 	67.7 	70.7 	71.0 	71.2 	68.0 	66.6 b	68.7 	69.5 	68.8 
A,T,Y20-29,PC,TOTAL,ME	: 	: 	: 	: 	: 	: 	38.2 	40.9 	42.9 	44.7 b	46.5 	48.8 	48.8 	48.6 	52.5 	43.2 	: 	: 	: 	: 
A,T,Y20-29,PC,TOTAL,MK	: 	31.6 	33.4 	34.9 	36.5 	36.4 	34.8 	35.6 	36.3 	36.8 b	37.5 	38.3 	40.5 	42.0 	46.6 	45.5 	: 	: 	: 	: 
A,T,Y20-29,PC,TOTAL,MT	72.6 b	74.2 	75.0 	76.1 	73.3 	73.4 	74.0 b	74.5 	77.1 	76.5 b	75.1 	76.7 	78.5 	81.4 	80.6 	78.8 	78.8 b	82.2 	82.9 	84.5 
A,T,Y20-29,PC,TOTAL,NL	76.6 b	78.2 b	80.2 	80.4 	79.6 	77.2 	77.5 	76.8 	75.3 b	74.1 b	75.8 	75.9 	76.5 	77.4 	78.4 b	76.6 	82.5 b	83.5 	83.9 	83.9 
A,T,Y20-29,PC,TOTAL,NO	73.1 b	75.6 b	77.2 	78.3 	75.2 	72.9 	72.9 	73.3 	73.0 	71.9 b	71.8 	71.1 	71.1 	73.0 	73.4 	73.0 	74.1 b	77.1 	77.1 	76.2 
A,T,Y20-29,PC,TOTAL,PL	52.1 b	55.3 	58.6 	62.0 	61.5 	59.9 b	59.1 	58.6 	58.1 	60.2 b	61.1 	64.2 	65.9 	67.8 	69.0 b	65.7 	66.5 b	67.4 	69.3 	69.5 
A,T,Y20-29,PC,TOTAL,PT	66.6 b	66.7 	66.4 	67.7 	65.1 	61.8 	60.8 b	56.0 	52.7 	55.2 b	56.5 	57.7 	62.2 	64.2 	64.8 	59.2 	58.8 b	61.7 	64.8 	64.9 
A,T,Y20-29,PC,TOTAL,RO	55.5 b	54.7 	54.7 	53.8 	51.7 	54.0 b	53.3 	53.6 	53.8 	55.2 b	57.8 	56.3 	59.4 	59.5 	59.1 	59.1 	54.9 b	53.7 	53.1 	53.1 
A,T,Y20-29,PC,TOTAL,RS	: 	: 	: 	: 	: 	36.6 	35.5 	36.6 	36.6 	39.4 b	41.0 	44.0 	46.9 	49.2 	50.2 	49.3 	54.4 b	56.7 	55.5 	57.2 
A,T,Y20-29,PC,TOTAL,SE	67.6 b	69.1 b	71.8 	71.9 	67.2 	66.6 	68.4 	67.2 	67.9 	68.5 b	69.7 	70.9 	71.7 	71.7 b	70.8 	68.5 	69.2 b	71.6 	72.4 	70.3 
A,T,Y20-29,PC,TOTAL,SI	66.5 b	65.7 	68.5 	69.5 	64.7 	63.0 	60.9 	58.5 	56.2 	55.1 b	59.3 	60.6 	67.1 	68.5 	68.9 	63.9 	62.6 b	65.5 	67.3 b	68.6 
A,T,Y20-29,PC,TOTAL,SK	57.6 b	59.4 	60.7 	60.2 	55.7 	52.9 	52.0 b	52.2 	51.9 	53.2 b	57.1 	59.4 	60.7 	61.4 	61.1 	58.5 	58.5 b	60.6 	61.2 	61.5 
A,T,Y20-29,PC,TOTAL,TR	: 	47.0 	47.5 	47.7 	46.1 	48.3 	50.6 	50.8 	51.8 	52.2 b	52.9 	52.7 	53.4 	53.6 	51.3 	47.6 	51.5 b	54.8 	57.0 	58.1 
A,T,Y20-29,PC,TOTAL,UK	74.4 b	74.9 	74.7 b	74.0 b	70.9 	70.7 b	69.9 b	69.7 	70.7 	72.6 b	74.2 	75.4 	76.4 	75.9 	77.0 	: 	: 	: 	: 	: 
